x1,x2,label
-0.6744808439140366,0.4693207686597236,0
0.5667124941717069,-0.28415305008146224,1
-0.2573842684364521,0.2309133739672132,1
1.8689796928024727,0.6109688511832624,1
-0.5791944111637756,0.842456825919103,0
0.07783834021648348,0.06760114611504081,1
0.5437137773088155,-0.3179998910560471,1
0.27339809637258905,-0.28380991805909955,1
2.0226393753418987,0.5365357500178995,1
-1.0117242647773057,0.35673599842276843,0
-0.8211692685413098,0.769669372668458,0
0.6715016693657335,-0.400392802579218,1
1.0168262202907408,0.6238425757899259,0
1.6630408477993686,-0.23680463095833373,1
2.0036333253454446,0.5214914073662803,1
-0.38693097805213755,0.9415031537542435,0
1.4399336682025865,-0.3350546145061711,1
1.2500072510376339,-0.5111135069579997,1
-0.9550756364367637,0.31396438290113154,0
0.7534764297471924,0.9820127324626746,0
0.14655080793650282,-0.3637193921398098,1
1.765873254409187,-0.11965588165832962,1
0.43608734684802813,-0.2333354942266879,1
-0.010217247394870649,0.05206122521506826,1
1.620855523153626,-0.1907626662170683,1
0.3228867568725662,-0.11372129814853785,1
-0.5127609846159877,1.015417050293266,0
1.8146717024494703,-0.2748477002004965,1
-0.024789284760989416,1.1527337601679217,0
0.24377339881629337,-0.29811151146697246,1
0.4788951297467564,0.7407168201357662,0
0.8968773219136141,-0.4008147500617075,1
1.0510976097383116,0.503608577153588,0
0.8612899570093971,-0.5609594448174018,1
1.8136599920861325,-0.10605929684390378,1
0.08130570226469774,0.2140119508445019,1
1.6793009553890428,-0.12205436719361376,1
-0.015376768593145476,1.0665588318000356,0
2.2080513271430804,0.40148381469593725,1
0.9887636980561276,0.4741219861181347,0
1.5901404273624844,-0.23948609333471219,1
-0.7881004802365451,0.33228035836235637,0
0.3992161939536501,-0.22883859386762065,1
0.35974075496189006,0.8806112057270691,0
0.9873943675237884,0.1335553687133139,0
1.409354250683032,-0.21331548925174046,1
-1.069529882770764,-0.017405737252836298,0
1.0220216556796504,-0.46896422018735634,1
0.5330878954731608,-0.43125472580469704,1
0.28644427553817564,-0.279992878168836,1
0.037607051339456646,0.8211178361339058,0
-0.45296204974137505,0.8786460240900748,0
0.16953567340478337,0.8121301988244817,0
0.37451178844494454,-0.16834183761608684,1
-0.8349660477198056,0.622534721118309,0
-1.0590217550264225,-0.03902322758840715,0
-0.8013318483792327,0.7613392032026739,0
0.5988431515553041,-0.577118042014328,1
1.920554402747248,0.025768537175756872,1
0.8761731161675324,0.4680854745924058,0
1.1521343999295934,-0.3860590500100741,1
0.3791750867556799,0.9520556855374611,0
-0.8096981524285205,0.3381724288771673,0
0.10187828377672921,0.4134050935879994,1
-1.1162819037644924,0.3303438198427077,0
2.0183331278446834,0.35836662435377464,1
0.0014590081272819744,0.9236184988598565,0
-0.7994611925280827,0.5065988843476685,0
0.7622461920072907,0.7376854973463998,0
1.8137830668209816,-0.03519735339566046,1
0.9289411217332106,0.5561668046243162,0
-0.6268844312541682,0.5616454225057687,0
-0.2824486120597803,1.0302643150736275,0
0.05087932744534604,-0.06032386774449075,1
0.18214120769397935,0.8950013746292916,0
0.21104985216256422,-0.15670326497479745,1
-1.0505910530119582,0.5068682635401319,0
-0.3785944286087398,0.9782304207685015,0
1.4215690155056562,-0.432984812215205,1
0.567438921064987,-0.25048827732853585,1
0.46474275171707513,0.8072255335692862,0
-0.9782771484452583,0.5596522649736582,0
0.8515574118058327,-0.5472843255214519,1
0.1419551255352931,0.37841810014084104,1
1.493909503208075,-0.5031248182244613,1
-1.0211301825197021,0.08523740595792317,0
0.3645422263531084,-0.2703461715075244,1
-0.6800234115337739,0.85292703080708,0
0.5009995118026813,0.47393340793975647,0
0.20223361898747377,0.999974633511358,0
1.0042196813663542,0.39330065329837566,0
1.6462847813600048,-0.34239638129642486,1
